利奇马_温州,,,,,,,,,,,,
时间1,实测,时间2,Time10,Time15,Time20,Time25,Time30,,,,,
2021/8/8 0:00,2.73169,2021/8/8 0:00,2.808121438,2.866545717,2.726327447,2.808121438,2.69127288,,,,,
2021/8/8 1:00,2.71377,2021/8/8 1:00,2.821906343,2.707519347,2.982048138,2.821906343,3.050680336,,,,,
2021/8/8 2:00,3.03924,2021/8/8 2:00,3.080224904,3.076581533,3.085325623,3.080224904,3.087511645,,,,,
2021/8/8 3:00,3.19451,2021/8/8 3:00,3.18204158,3.172920581,3.194810978,3.18204158,3.200283578,,,,,
2021/8/8 4:00,3.26318,2021/8/8 4:00,3.33412161,3.367461243,3.287446124,3.33412161,3.267442345,,,,,
2021/8/8 5:00,3.40054,2021/8/8 5:00,3.490055334,3.581666532,3.361799657,3.490055334,3.306832938,,,,,
2021/8/8 6:00,3.62448,2021/8/8 6:00,3.587418579,3.604049155,3.564135773,3.587418579,3.554157427,,,,,
2021/8/8 7:00,3.86335,2021/8/8 7:00,3.78401277,3.874541919,3.657271962,3.78401277,3.602954473,,,,,
2021/8/8 8:00,4.06938,2021/8/8 8:00,3.944961668,3.757401439,4.207545988,3.944961668,4.320082125,,,,,
2021/8/8 9:00,4.362,2021/8/8 9:00,4.110056842,4.104779009,4.117445808,4.110056842,4.120612507,,,,,
2021/8/8 10:00,4.58595,2021/8/8 10:00,4.359525033,4.488204216,4.179374177,4.359525033,4.102166667,,,,,
2021/8/8 11:00,4.84274,2021/8/8 11:00,4.531362147,4.650760015,4.364205132,4.531362147,4.292566411,,,,,
2021/8/8 12:00,4.82482,2021/8/8 12:00,4.541717839,4.48868975,4.615957164,4.541717839,4.647774017,,,,,
2021/8/8 13:00,4.7233,2021/8/8 13:00,4.645814427,4.479642264,4.878455455,4.645814427,4.978158753,,,,,
2021/8/8 14:00,4.80691,2021/8/8 14:00,4.742042289,4.718240609,4.775364641,4.742042289,4.78964565,,,,,
2021/8/8 15:00,4.87558,2021/8/8 15:00,4.801294052,4.630259114,5.040742965,4.801294052,5.143363928,,,,,
2021/8/8 16:00,5.04877,2021/8/8 16:00,4.950046762,4.769685324,5.202552775,4.950046762,5.310769638,,,,,
2021/8/8 17:00,5.49367,2021/8/8 17:00,5.281635043,5.369319339,5.158877029,5.281635043,5.106266451,,,,,
2021/8/8 18:00,5.76838,2021/8/8 18:00,5.425797006,5.180051861,5.769840209,5.425797006,5.917287296,,,,,
2021/8/8 19:00,6.01024,2021/8/8 19:00,5.622573634,5.518104876,5.768829895,5.622573634,5.83151115,,,,,
2021/8/8 20:00,6.18044,2021/8/8 20:00,5.774636435,5.497727461,6.162308999,5.774636435,6.328454384,,,,,
2021/8/8 21:00,6.35362,2021/8/8 21:00,5.987270659,5.756440095,6.310433449,5.987270659,6.448931787,,,,,
2021/8/8 22:00,6.47306,2021/8/8 22:00,6.141383657,6.324803674,5.884595633,6.141383657,5.774543622,,,,,
2021/8/8 23:00,6.66117,2021/8/8 23:00,6.261834423,6.028950037,6.587872563,6.261834423,6.727603194,,,,,
2021/8/9 0:00,6.66117,2021/8/9 0:00,6.333941025,6.135038514,6.61240454,6.333941025,6.731746047,,,,,
2021/8/9 1:00,6.88512,2021/8/9 1:00,6.569382051,6.32956874,6.905120686,6.569382051,7.049008673,,,,,
2021/8/9 2:00,6.61041,2021/8/9 2:00,6.447470956,6.213448667,6.775102161,6.447470956,6.915515534,,,,,
2021/8/9 3:00,6.38647,2021/8/9 3:00,6.442558075,6.386339931,6.521263477,6.442558075,6.554994363,,,,,
2021/8/9 4:00,6.23418,2021/8/9 4:00,6.411685117,6.188332533,6.724378735,6.411685117,6.858390285,,,,,
2021/8/9 5:00,6.57757,2021/8/9 5:00,6.583492154,6.622212856,6.529283171,6.583492154,6.50605075,,,,,
2021/8/9 6:00,6.90303,2021/8/9 6:00,6.787498738,6.459407879,7.24682594,6.787498738,7.443680455,,,,,
2021/8/9 7:00,7.09115,2021/8/9 7:00,6.876118808,6.551949098,7.329956402,6.876118808,7.524458228,,,,,
2021/8/9 8:00,7.34794,2021/8/9 8:00,6.993853923,7.051040191,6.913793148,6.993853923,6.879481387,,,,,
2021/8/9 9:00,7.5032,2021/8/9 9:00,7.102077198,7.249049394,6.896316123,7.102077198,6.808132806,,,,,
2021/8/9 10:00,6.67909,2021/8/9 10:00,6.634520765,6.464891372,6.872001915,6.634520765,6.973779551,,,,,
2021/8/9 11:00,6.88512,2021/8/9 11:00,6.720392704,6.880554196,6.496166616,6.720392704,6.400069721,,,,,
2021/8/9 12:00,6.59249,2021/8/9 12:00,6.532920347,6.407975171,6.707843593,6.532920347,6.782810698,,,,,
2021/8/9 13:00,6.01024,2021/8/9 13:00,6.237703682,6.171125584,6.330913019,6.237703682,6.370859878,,,,,
2021/8/9 14:00,5.75345,2021/8/9 14:00,6.177667023,6.108277115,6.274812895,6.177667023,6.31644684,,,,,
2021/8/9 15:00,5.59818,2021/8/9 15:00,6.130333033,5.90172723,6.450381157,6.130333033,6.587544638,,,,,
2021/8/9 16:00,5.27271,2021/8/9 16:00,5.963125281,5.951447722,5.979473863,5.963125281,5.986480399,,,,,
2021/8/9 17:00,5.27271,2021/8/9 17:00,5.969919642,5.907062816,6.057919199,5.969919642,6.095633295,,,,,
2021/8/9 18:00,4.86066,2021/8/9 18:00,5.784905477,5.620912706,6.014495356,5.784905477,6.112891018,,,,,
2021/8/9 19:00,4.22465,2021/8/9 19:00,5.547286478,5.449672246,5.683946403,5.547286478,5.742514942,,,,,
2021/8/9 20:00,4.55012,2021/8/9 20:00,5.685769014,5.413651029,6.066734193,5.685769014,6.230004984,,,,,
2021/8/9 21:00,4.01862,2021/8/9 21:00,5.450118792,5.375820771,5.554136021,5.450118792,5.598714833,,,,,
2021/8/9 22:00,4.41277,2021/8/9 22:00,5.685556464,5.549820517,5.875586789,5.685556464,5.957028357,,,,,
2021/8/9 23:00,4.7233,2021/8/9 23:00,5.905577079,5.870426059,5.954788507,5.905577079,5.975879119,,,,,
2021/8/10 0:00,4.94426,2021/8/10 0:00,5.998381224,6.019016342,5.969492058,5.998381224,5.957110987,,,,,
2021/8/10 1:00,5.37424,2021/8/10 1:00,6.253107215,6.25926304,6.244489061,6.253107215,6.240795566,,,,,
2021/8/10 2:00,5.56235,2021/8/10 2:00,6.318139264,6.167438859,6.529119831,6.318139264,6.619540074,,,,,
2021/8/10 3:00,5.68477,2021/8/10 3:00,6.320399884,6.166915489,6.535278038,6.320399884,6.627368675,,,,,
2021/8/10 4:00,5.68477,2021/8/10 4:00,6.221093889,6.030348423,6.488137541,6.221093889,6.60258482,,,,,
2021/8/10 5:00,5.94156,2021/8/10 5:00,6.242174785,6.381708075,6.046828179,6.242174785,5.963108205,,,,,
2021/8/10 6:00,6.16551,2021/8/10 6:00,6.301524818,6.16592587,6.491363345,6.301524818,6.572722713,,,,,
2021/8/10 7:00,6.44021,2021/8/10 7:00,6.353190131,6.380920709,6.314367321,6.353190131,6.297728974,,,,,
2021/8/10 8:00,6.44021,2021/8/10 8:00,6.330577646,6.174543449,6.549025521,6.330577646,6.642646039,,,,,
2021/8/10 9:00,6.83436,2021/8/10 9:00,6.458482421,6.38206212,6.565470842,6.458482421,6.611323022,,,,,
2021/8/10 10:00,7.00455,2021/8/10 10:00,6.507542853,6.598622703,6.380031063,6.507542853,6.325383153,,,,,
2021/8/10 11:00,7.27926,2021/8/10 11:00,6.608967258,6.569627815,6.664042479,6.608967258,6.687646145,,,,,
2021/8/10 12:00,6.04308,2021/8/10 12:00,5.968097552,5.866763158,6.109965703,5.968097552,6.170766339,,,,,
2021/8/10 13:00,5.66686,2021/8/10 13:00,5.7450962,5.6880287,5.824990699,5.7450962,5.859231199,,,,,
2021/8/10 14:00,5.34139,2021/8/10 14:00,5.478548229,5.611214901,5.292814888,5.478548229,5.213214885,,,,,
2021/8/10 15:00,4.94426,2021/8/10 15:00,5.282287095,5.071056343,5.578010148,5.282287095,5.704748599,,,,,
2021/8/10 16:00,4.5322,2021/8/10 16:00,5.041928545,4.900335995,5.240158115,5.041928545,5.325113645,,,,,
2021/8/10 17:00,4.29333,2021/8/10 17:00,4.831518809,4.83202198,4.83081437,4.831518809,4.830512467,,,,,
2021/8/10 18:00,4.31124,2021/8/10 18:00,4.718693955,4.543375701,4.964139511,4.718693955,5.069330464,,,,,
2021/8/10 19:00,4.31124,2021/8/10 19:00,4.662592143,4.672622071,4.648550243,4.662592143,4.642532286,,,,,
2021/8/10 20:00,4.37992,2021/8/10 20:00,4.639950216,4.599076133,4.697173933,4.639950216,4.721698383,,,,,
2021/8/10 21:00,4.37992,2021/8/10 21:00,4.556163748,4.424501289,4.740491191,4.556163748,4.819488666,,,,,
2021/8/10 22:00,4.18882,2021/8/10 22:00,4.338459864,4.432797056,4.206387795,4.338459864,4.149785479,,,,,
2021/8/10 23:00,3.93203,2021/8/10 23:00,4.210612039,4.319303113,4.058444536,4.210612039,3.993229891,,,,,
2021/8/11 0:00,3.69316,2021/8/11 0:00,3.998112653,4.003124078,3.991096658,3.998112653,3.988089802,,,,,
2021/8/11 1:00,3.69316,2021/8/11 1:00,4.011274393,3.852088651,4.234134432,4.011274393,4.329645877,,,,,
2021/8/11 2:00,3.33186,2021/8/11 2:00,3.773567851,3.874543598,3.632201805,3.773567851,3.571616356,,,,,
2021/8/11 3:00,4.00071,2021/8/11 3:00,4.098435897,4.149490745,4.02695911,4.098435897,3.996326201,,,,,
2021/8/11 4:00,3.96786,2021/8/11 4:00,4.106078516,4.083308792,4.13795613,4.106078516,4.151617964,,,,,
2021/8/11 5:00,3.81259,2021/8/11 5:00,4.006640621,3.930183436,4.11368068,4.006640621,4.159554991,,,,,
2021/8/11 6:00,3.98279,2021/8/11 6:00,4.037170359,3.870158713,4.270986663,4.037170359,4.371193651,,,,,
2021/8/11 7:00,3.74392,2021/8/11 7:00,3.935527988,3.748258265,4.1977056,3.935527988,4.310067433,,,,,
2021/8/11 8:00,3.5558,2021/8/11 8:00,3.808983252,3.898685981,3.683399432,3.808983252,3.629577795,,,,,
2021/8/11 9:00,3.93203,2021/8/11 9:00,3.958080398,3.828966748,4.138839508,3.958080398,4.216307698,,,,,
2021/8/11 10:00,3.57073,2021/8/11 10:00,3.80848899,3.657486225,4.019892862,3.80848899,4.110494521,,,,,
2021/8/11 11:00,3.26318,2021/8/11 11:00,3.548351302,3.372488011,3.79455991,3.548351302,3.900077885,,,,,
2021/8/11 12:00,3.81259,2021/8/11 12:00,3.880650675,3.708500565,4.121660829,3.880650675,4.224950895,,,,,
2021/8/11 13:00,3.3647,2021/8/11 13:00,3.615109038,3.481633636,3.801974601,3.615109038,3.882059843,,,,,
2021/8/11 14:00,3.50206,2021/8/11 14:00,3.650863409,3.677378045,3.613742919,3.650863409,3.597834138,,,,,
2021/8/11 15:00,3.26318,2021/8/11 15:00,3.429825809,3.496568567,3.336385948,3.429825809,3.296340293,,,,,
2021/8/11 16:00,3.16166,2021/8/11 16:00,3.288796494,3.167150524,3.459100851,3.288796494,3.532088433,,,,,
2021/8/11 17:00,3.3647,2021/8/11 17:00,3.390089338,3.39769333,3.37944375,3.390089338,3.374881355,,,,,
2021/8/11 18:00,3.03924,2021/8/11 18:00,3.150880575,3.167270261,3.127935015,3.150880575,3.118101204,,,,,
2021/8/11 19:00,3.02431,2021/8/11 19:00,3.053252309,2.949891457,3.197957501,3.053252309,3.259974012,,,,,
2021/8/11 20:00,2.80036,2021/8/11 20:00,2.832893515,2.704978981,3.011973862,2.832893515,3.088722583,,,,,
2021/8/11 21:00,2.7496,2021/8/11 21:00,2.830049031,2.696753007,3.016663465,2.830049031,3.096641079,,,,,
2021/8/11 22:00,2.68093,2021/8/11 22:00,2.73400117,2.705429097,2.774002072,2.73400117,2.791145316,,,,,
2021/8/11 23:00,2.78245,2021/8/11 23:00,2.748337581,2.629797676,2.914293447,2.748337581,2.98541739,,,,,
2021/8/12 0:00,2.78245,2021/8/12 0:00,2.71779003,2.773596396,2.639661118,2.71779003,2.606177298,,,,,
2021/8/12 1:00,2.59433,2021/8/12 1:00,2.59185395,2.495108198,2.727298002,2.59185395,2.785345453,,,,,
2021/8/12 2:00,2.48983,2021/8/12 2:00,2.486124879,2.49310241,2.476356336,2.486124879,2.472169817,,,,,
2021/8/12 3:00,2.3883,2021/8/12 3:00,2.447377516,2.419193461,2.486835194,2.447377516,2.503745627,,,,,
2021/8/12 4:00,2.23304,2021/8/12 4:00,2.327003656,2.369529902,2.267466911,2.327003656,2.241951163,,,,,
2021/8/12 5:00,2.52566,2021/8/12 5:00,2.464060818,2.343974464,2.632181713,2.464060818,2.704233525,,,,,
2021/8/12 6:00,2.3883,2021/8/12 6:00,2.312754825,2.271180595,2.370958746,2.312754825,2.395903284,,,,,
2021/8/12 7:00,2.09568,2021/8/12 7:00,2.187326464,2.081443478,2.335562644,2.187326464,2.399092436,,,,,
2021/8/12 8:00,2.09568,2021/8/12 8:00,2.220218939,2.237208124,2.19643408,2.220218939,2.186240569,,,,,
2021/8/12 9:00,2.07777,2021/8/12 9:00,2.21014909,2.168719801,2.268150094,2.21014909,2.293007667,,,,,
2021/8/12 10:00,1.88965,2021/8/12 10:00,2.085316731,2.09980006,2.06504007,2.085316731,2.056350072,,,,,
2021/8/12 11:00,1.83889,2021/8/12 11:00,2.07316051,2.067309554,2.081351848,2.07316051,2.084862421,,,,,
2021/8/12 12:00,1.7523,2021/8/12 12:00,1.999974889,2.021729725,1.969518118,1.999974889,1.956465217,,,,,
2021/8/12 13:00,1.65078,2021/8/12 13:00,1.85802946,1.819713183,1.911672248,1.85802946,1.934662014,,,,,
2021/8/12 14:00,1.66571,2021/8/12 14:00,1.871171791,1.77957127,1.99941252,1.871171791,2.054372833,,,,,
2021/8/12 15:00,1.73439,2021/8/12 15:00,1.933505434,1.904561382,1.974027107,1.933505434,1.991393538,,,,,
2021/8/12 16:00,1.83889,2021/8/12 16:00,1.928892253,1.89535453,1.975845065,1.928892253,1.995967699,,,,,
2021/8/12 17:00,1.85681,2021/8/12 17:00,1.912952026,1.933971751,1.883524411,1.912952026,1.870912575,,,,,
2021/8/12 18:00,1.94042,2021/8/12 18:00,1.880180303,1.902662092,1.848705798,1.880180303,1.835216725,,,,,
2021/8/12 19:00,2.16436,2021/8/12 19:00,2.08495032,2.129473906,2.0226173,2.08495032,1.995903148,,,,,
2021/8/12 20:00,2.00909,2021/8/12 20:00,1.913125735,1.943875801,1.870075642,1.913125735,1.851625602,,,,,
2021/8/12 21:00,1.70154,2021/8/12 21:00,1.71799748,1.726083446,1.706677127,1.71799748,1.701825548,,,,,
2021/8/12 22:00,1.49551,2021/8/12 22:00,1.712843365,1.695407408,1.737253705,1.712843365,1.747715279,,,,,
2021/8/12 23:00,1.34024,2021/8/12 23:00,1.483369618,1.417751303,1.575235259,1.483369618,1.614606248,,,,,
2021/8/13 0:00,1.35816,2021/8/13 0:00,1.513669462,1.543164866,1.472375896,1.513669462,1.454678654,,,,,
2021/8/13 1:00,1.35816,2021/8/13 1:00,1.635388691,1.570000639,1.726931963,1.635388691,1.766164794,,,,,
2021/8/13 2:00,1.27157,2021/8/13 2:00,1.535719949,1.572689322,1.483962827,1.535719949,1.461781203,,,,,
2021/8/13 3:00,1.25365,2021/8/13 3:00,1.473381809,1.512433145,1.418709938,1.473381809,1.395279136,,,,,
2021/8/13 4:00,1.25365,2021/8/13 4:00,1.41869968,1.393676437,1.453732221,1.41869968,1.468746167,,,,,
2021/8/13 5:00,1.15213,2021/8/13 5:00,1.426211628,1.369198467,1.506030053,1.426211628,1.54023795,,,,,
2021/8/13 6:00,1.10137,2021/8/13 6:00,1.520380306,1.467389652,1.594567222,1.520380306,1.626361614,,,,,
2021/8/13 7:00,1.04762,2021/8/13 7:00,1.33406891,1.343521608,1.320835133,1.33406891,1.315163515,,,,,
2021/8/13 8:00,1.10137,2021/8/13 8:00,1.513804383,1.51573092,1.511107232,1.513804383,1.50995131,,,,,
2021/8/13 9:00,0.99686,2021/8/13 9:00,1.410003236,1.388568015,1.440012545,1.410003236,1.452873677,,,,,
2021/8/13 10:00,0.9461,2021/8/13 10:00,1.360169402,1.339230519,1.389483838,1.360169402,1.402047168,,,,,
2021/8/13 11:00,1.32233,2021/8/13 11:00,1.642443545,1.666610089,1.608610384,1.642443545,1.594110458,,,,,
2021/8/13 12:00,1.45968,2021/8/13 12:00,1.63088391,1.583743933,1.696879878,1.63088391,1.725163865,,,,,
2021/8/13 13:00,1.66571,2021/8/13 13:00,1.59952807,1.646506098,1.533758831,1.59952807,1.505572014,,,,,
2021/8/13 14:00,2.06284,2021/8/13 14:00,1.93062093,1.86802552,2.018254504,1.93062093,2.055811751,,,,,
2021/8/13 15:00,2.14644,2021/8/13 15:00,1.972247862,1.942368158,2.014079447,1.972247862,2.032007269,,,,,
2021/8/13 16:00,2.35247,2021/8/13 16:00,1.953184175,1.911344397,2.011759864,1.953184175,2.036863731,,,,,
2021/8/13 17:00,1.94042,2021/8/13 17:00,1.872962774,1.862532125,1.887565683,1.872962774,1.893824072,,,,,
,,2021/8/13 18:00,0.894163096,0.898625055,0.887916354,0.894163096,0.885239179,,,,,
,,2021/8/13 19:00,0.821944494,0.787666278,0.869933997,0.821944494,0.890500927,,,,,
,,2021/8/13 20:00,0.820071445,0.798349356,0.85048237,0.820071445,0.863515623,,,,,
,,2021/8/13 21:00,0.864989555,0.875828094,0.8498156,0.864989555,0.843312477,,,,,
,,2021/8/13 22:00,0.615367307,0.601022845,0.635449553,0.615367307,0.64405623,,,,,
,,2021/8/13 23:00,0.911429242,0.906429732,0.918428556,0.911429242,0.921428261,,,,,
,,2021/8/14 0:00,0.624460829,0.615019888,0.637678146,0.624460829,0.643342711,,,,,
,,2021/8/14 1:00,0.880941114,0.894716503,0.861655569,0.880941114,0.853390335,,,,,
,,2021/8/14 2:00,0.790636079,0.789762398,0.791859232,0.790636079,0.792383441,,,,,
,,2021/8/14 3:00,0.728463645,0.716623349,0.74504006,0.728463645,0.752144238,,,,,
,,2021/8/14 4:00,0.92295219,0.887001966,0.973282503,0.92295219,0.994852638,,,,,
,,2021/8/14 5:00,0.982562127,0.997635193,0.961459834,0.982562127,0.952415994,,,,,
,,2021/8/14 6:00,0.773523394,0.785002837,0.757452173,0.773523394,0.750564507,,,,,
,,2021/8/14 7:00,0.765824762,0.74994719,0.788053362,0.765824762,0.797579905,,,,,
,,2021/8/14 8:00,0.791378139,0.771301503,0.819485429,0.791378139,0.83153141,,,,,
,,2021/8/14 9:00,0.948944793,0.9407094,0.960474344,0.948944793,0.96541558,,,,,
,,2021/8/14 10:00,0.930898638,0.91827156,0.948576547,0.930898638,0.956152793,,,,,
,,2021/8/14 11:00,0.873032034,0.835245843,0.925932702,0.873032034,0.948604417,,,,,
,,2021/8/14 12:00,0.732112095,0.732112095,0.732112095,0.732112095,0.732112095,,,,,
,,2021/8/14 13:00,0.890763436,0.890763436,0.890763436,0.890763436,0.890763436,,,,,
,,2021/8/14 14:00,0.898630884,0.898630884,0.898630884,0.898630884,0.898630884,,,,,
,,2021/8/14 15:00,1.05322161,1.05322161,1.05322161,1.05322161,1.05322161,,,,,
,,2021/8/14 16:00,1.026820429,1.026820429,1.026820429,1.026820429,1.026820429,,,,,
,,2021/8/14 17:00,0.921600959,0.921600959,0.921600959,0.921600959,0.921600959,,,,,
,,2021/8/14 18:00,0.887666145,0.887666145,0.887666145,0.887666145,0.887666145,,,,,
,,2021/8/14 19:00,0.974570446,0.974570446,0.974570446,0.974570446,0.974570446,,,,,
,,2021/8/14 20:00,1.040818675,1.040818675,1.040818675,1.040818675,1.040818675,,,,,
,,2021/8/14 21:00,1.016503384,1.016503384,1.016503384,1.016503384,1.016503384,,,,,
,,2021/8/14 22:00,1.073889416,1.073889416,1.073889416,1.073889416,1.073889416,,,,,
,,2021/8/14 23:00,1.068800943,1.068800943,1.068800943,1.068800943,1.068800943,,,,,
,,2021/8/15 0:00,1.126148046,1.126148046,1.126148046,1.126148046,1.126148046,,,,,
,,2021/8/15 1:00,1.103474212,1.103474212,1.103474212,1.103474212,1.103474212,,,,,
,,2021/8/15 2:00,0.915125133,0.915125133,0.915125133,0.915125133,0.915125133,,,,,
,,2021/8/15 3:00,1.105589514,1.105589514,1.105589514,1.105589514,1.105589514,,,,,
,,2021/8/15 4:00,0.989011051,0.989011051,0.989011051,0.989011051,0.989011051,,,,,
,,2021/8/15 5:00,0.908267539,0.908267539,0.908267539,0.908267539,0.908267539,,,,,
,,2021/8/15 6:00,1.084418431,1.084418431,1.084418431,1.084418431,1.084418431,,,,,
,,2021/8/15 7:00,0.943910005,0.943910005,0.943910005,0.943910005,0.943910005,,,,,
,,2021/8/15 8:00,1.051518905,1.051518905,1.051518905,1.051518905,1.051518905,,,,,
,,2021/8/15 9:00,0.9967125,0.9967125,0.9967125,0.9967125,0.9967125,,,,,
,,2021/8/15 10:00,1.0053375,1.0053375,1.0053375,1.0053375,1.0053375,,,,,
,,2021/8/15 11:00,1.0313775,1.0313775,1.0313775,1.0313775,1.0313775,,,,,
,,2021/8/15 12:00,1.0393575,1.0393575,1.0393575,1.0393575,1.0393575,,,,,
,,2021/8/15 13:00,1.0427175,1.0427175,1.0427175,1.0427175,1.0427175,,,,,
,,2021/8/15 14:00,1.0472175,1.0472175,1.0472175,1.0472175,1.0472175,,,,,
,,2021/8/15 15:00,1.0556025,1.0556025,1.0556025,1.0556025,1.0556025,,,,,
,,2021/8/15 16:00,1.073475,1.073475,1.073475,1.073475,1.073475,,,,,
,,2021/8/15 17:00,1.1001225,1.1001225,1.1001225,1.1001225,1.1001225,,,,,
,,2021/8/15 18:00,1.1175525,1.1175525,1.1175525,1.1175525,1.1175525,,,,,
,,2021/8/15 19:00,1.1299575,1.1299575,1.1299575,1.1299575,1.1299575,,,,,
,,2021/8/15 20:00,1.1310075,1.1310075,1.1310075,1.1310075,1.1310075,,,,,
,,2021/8/15 21:00,1.1229225,1.1229225,1.1229225,1.1229225,1.1229225,,,,,
,,2021/8/15 22:00,1.111425,1.111425,1.111425,1.111425,1.111425,,,,,
,,2021/8/15 23:00,1.0958475,1.0958475,1.0958475,1.0958475,1.0958475,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
